,resultId,resultIdString,resultName,resultDescription,resultGroup,supportsAsymmetry,isRepeatResult,resultUnit,resultUnitName,resultUnitScaleFactor,numberOfDecimalPlaces,trendDirection
0,0,NONE,No Result Selected,No Result Selected,None,True,False,NoUnit,,1.0,0,None
1,1,COV,CoV,CoV,None,True,False,Percent,%,1.0,1,None
2,2,STD_DEV,SD,SD,None,True,False,NoUnit,,1.0,3,None
3,6553601,AVERAGE_FORCE,Average Force,Average Force,Takeoff,False,False,Newton,N,1.0,3,None
4,6553602,BEGIN_CONCENTRIC_PHASE,Start of Concentric Phase,Asbolute time from the start of recording to the start of the concentric phase,Takeoff,False,False,Second,s,1.0,3,None
5,6553603,COUNTERMOVEMENT_DEPTH,Countermovement Depth,The amount of displacement the CM goes through from contact (zero position) to the lowest value. Note if the hips and knees are flexed at contact this is still the reference zero position.,Takeoff,False,False,Centimeter,cm,1.0,1,None
6,655361,BODY_MASS,Athlete Standing Weight,Body weight calculated from the steady period at the beginning of each rep,General,True,False,Kilo,kg,1.0,1,None
7,655362,AUTO_BODY_MASS_START,Auto Weight Start,Start of averaging period to automatically determine system weight,General,False,False,Second,s,1.0,2,None
8,655363,AUTO_BODY_MASS_END,Auto Weight End,End of averaging period to automatically determine system weight,General,False,False,Second,s,1.0,2,None
9,655364,CORRECTED_BODY_MASS,Corrected Standing Weight,Standing weight calculated from impulse to ensure an end-of-jump velocity of 0 m/s,General,False,False,Kilo,kg,1.0,4,None
10,655378,EFFECTIVE_BAR_MASS,Effective Additional Load,Additional load used for analysis determined from pre-test athlete weight and standing weight at the start of the trial,General,False,False,Kilo,kg,1.0,2,None
11,655376,BAR_MASS,Additional Load,Weight of load in addition to body weight (bar weight) to nearest 2kg,None,False,False,Kilo,kg,1.0,2,None
12,655381,EXERCISE_LENGTH,Exercise Length,Length of time to perform a single test/exercise trial,None,False,False,Second,s,1.0,0,None
13,655382,EYES_CLOSED,Eyes Closed,Subject performs the test with eyes closed,None,False,False,Boolean,,1.0,0,None
14,655383,UNSTABLE_SURFACE,Unstable Surface,Subject performs the test standing on a foam pad,None,False,False,Boolean,,1.0,0,None
15,655384,SECONDARY_TASK,Secondary Task,Subject has an additional task to perform (distraction) while testing,None,False,False,Boolean,,1.0,0,None
16,655385,CHAIR_HEIGHT,Chair Height,Height of chair used in exercise,None,False,False,Centimeter,cm,1.0,0,None
17,655386,BODY_WEIGHT,Bodyweight in Kilograms,Mass of the profile in kilograms,General,False,False,Kilo,kg,1.0,1,None
